"constant_Tau","Tau","n","M","q","Rel_Bias_MLE_woUDSA","ESE_MLE_woUDSA","ASE_MLE_woUDSA","CP_MLE_woUDSA","Rel_Bias_BCMLE_woUDSA","ESE_BCMLE_woUDSA","ASE_BCMLE_woUDSA","CP_BCMLE_woUDSA","Rel_Bias_MLE_wUDSA","ESE_MLE_wUDSA","ASE_MLE_wUDSA","CP_MLE_wUDSA","Rel_Bias_BCMLE_wUDSA","ESE_BCMLE_wUDSA","ASE_BCMLE_wUDSA","CP_BCMLE_wUDSA"
FALSE,0.5,6,24,1,0.0335488036523967,0.171936818009719,0.337518302708484,0.946,0.00428263801604365,0.165534610443925,0.337518302708484,0.969,0.0205409226201344,0.14871753805419,0.149701381635321,0.964,-0.0018643638849425,0.145177505398916,0.149701381635321,0.967
TRUE,0.5,6,24,1,0.0319087927218979,0.172728869428954,0.338170292948326,0.932,0.00268560622717679,0.1662547890177,0.338170292948326,0.966,0.0347372624642387,0.156968011810536,0.149811614423243,0.941,0.0123319261721289,0.153283871177627,0.149811614423243,0.958
FALSE,0.5,6,32,0.5,0.0192068893521232,0.148810294801568,0.291152437467228,0.95,-0.00215738771675859,0.144734966174555,0.291152437467228,0.95,0.0264364645268107,0.141073800528409,0.13705698235802,0.945,-0.0156483800202585,0.137580513686232,0.13705698235802,0.962
TRUE,0.5,6,32,0.5,0.00690833847530861,0.147099812808904,0.292192190467064,0.951,-0.0141227152527226,0.143067052211494,0.292192190467064,0.951,0.0138675903079814,0.137753831567221,0.135677533265611,0.953,-0.0259466751811633,0.134426338882259,0.135677533265611,0.96
FALSE,0.5,6,32,0.75,0.0188677016088761,0.145846420027772,0.290744294922248,0.959,-0.00246902185912884,0.141799112772762,0.290744294922248,0.959,0.016613625186234,0.131139941376412,0.132811177329552,0.949,-0.00916860999954052,0.128265084156493,0.132811177329552,0.957
TRUE,0.5,6,32,0.75,0.00495456799523008,0.14819226776657,0.292665737449667,0.948,-0.0160349401869956,0.144123937187223,0.292665737449667,0.948,0.00958515990070546,0.132072347530404,0.131676263365351,0.956,-0.0151506079066027,0.129288546097236,0.131676263365351,0.958
FALSE,0.5,6,32,1,0.0163882695895748,0.148590224900873,0.291294032825858,0.95,-0.00490265727969641,0.144500447433038,0.291294032825858,0.95,0.00650109325805549,0.129075263136831,0.128729157057094,0.954,-0.0098435876087186,0.1267528858434,0.128729157057094,0.958
TRUE,0.5,6,32,1,0.0226983313351025,0.149182274868603,0.290485551324838,0.947,0.00123570293958337,0.145054143933364,0.290485551324838,0.947,0.0169047928244101,0.132360725482649,0.128664174111268,0.957,0.00059604446392466,0.130027064054502,0.128664174111268,0.962
FALSE,0.5,12,12,0.5,0.0781294681438221,0.242372568411687,0.484152651224292,0.946,0.0140240635488221,0.22253607995985,0.484152651224292,0.989,0.0970775232406351,0.22412761741974,0.232608078388827,0.957,-0.0352903618621665,0.209483362173296,0.232608078388827,0.985
TRUE,0.5,12,12,0.5,0.108110453462438,0.262306367588472,0.481814941570245,0.944,0.0406304293163758,0.238204198389663,0.481814941570245,0.983,0.116125879803384,0.236031291431567,0.234291457545472,0.947,-0.0156465190977746,0.22167389571285,0.234291457545472,0.979
FALSE,0.5,12,12,0.75,0.0798150885980208,0.262732524794374,0.493433880731109,0.945,0.014515774664206,0.239421298613994,0.493433880731109,0.987,0.0761960048329359,0.230550547577828,0.221925265911298,0.953,-0.000793197869341368,0.21729138606726,0.221925265911298,0.984
TRUE,0.5,12,12,0.75,0.0574222649544966,0.248816536038746,0.49233765781578,0.95,-0.00551700724958177,0.227930843185873,0.49233765781578,0.987,0.0607570879429741,0.219856441491967,0.22001042508323,0.953,-0.0157159674226808,0.208520943447503,0.22001042508323,0.982
FALSE,0.5,12,12,1,0.0655652166369397,0.260342466813473,0.497157287841134,0.95,0.00161533145535486,0.238700393148219,0.497157287841134,0.985,0.039794694846421,0.219914853401907,0.210528098758499,0.956,-0.00611472973601763,0.209780693492009,0.210528098758499,0.965
TRUE,0.5,12,12,1,0.0397549021588972,0.263250379280544,0.500367578886763,0.945,-0.0227610980860268,0.239475897934445,0.500367578886763,0.982,0.0225942661957924,0.214357813952751,0.208307232658303,0.97,-0.0221210635036581,0.204654767250935,0.208307232658303,0.97
FALSE,0.5,12,24,0.5,0.0278630148923875,0.167508413524186,0.337741831747552,0.944,-0.001153594807973,0.161228253302206,0.337741831747552,0.971,0.0368285728368965,0.160065938645991,0.158076301937355,0.948,-0.016221800773189,0.155826333634229,0.158076301937355,0.963
TRUE,0.5,12,24,0.5,0.02946708263537,0.177781572155464,0.33880132265083,0.94,0.000258140093497701,0.171056133018417,0.33880132265083,0.965,0.0353427032313523,0.165979644441056,0.157614662292503,0.949,-0.0166570657904742,0.161501381215076,0.157614662292503,0.964
FALSE,0.5,12,24,0.75,0.0266523923419458,0.168047861426174,0.339012196758916,0.946,-0.00231509538514444,0.161874146151233,0.339012196758916,0.968,0.0191077116207892,0.151698264280475,0.151770748758673,0.959,-0.0128918514438898,0.147837949451711,0.151770748758673,0.967
TRUE,0.5,12,24,0.75,0.0105740645363408,0.172819193708434,0.340486426180089,0.941,-0.017911150425366,0.166290217144069,0.340486426180089,0.967,0.0108503413417982,0.157560464801671,0.150743829230308,0.954,-0.0205696819558661,0.153809198304012,0.150743829230308,0.962
FALSE,0.5,12,24,1,0.0255118121223304,0.173309589105801,0.339623835969095,0.928,-0.00348721254817322,0.166878921013231,0.339623835969095,0.954,0.0196183608907435,0.156813407924194,0.147413947771642,0.942,-0.00162794559893755,0.15332307387139,0.147413947771642,0.953
TRUE,0.5,12,24,1,0.00894669438539824,0.170401804864278,0.341218355415688,0.939,-0.0194336720803365,0.164131733862974,0.341218355415688,0.961,0.00170735986649905,0.146192316887302,0.145913096064761,0.955,-0.0188886904905978,0.142987773153167,0.145913096064761,0.962
FALSE,0.5,12,32,0.5,0.0226817122535948,0.151299871163181,0.290914673260246,0.939,0.00120076624360659,0.147095200864772,0.290914673260246,0.939,0.02404842740951,0.141467185569662,0.135874464461513,0.944,-0.0135187882069649,0.138453959878702,0.135874464461513,0.952
TRUE,0.5,12,32,0.5,0.0265363418051208,0.144766892505268,0.289729899956421,0.954,0.00501237776405231,0.140805270158619,0.289729899956421,0.954,0.0229790095024518,0.132955043359005,0.135716408259207,0.956,-0.013559367366688,0.130103586106865,0.135716408259207,0.961
FALSE,0.5,12,32,0.75,0.030179701585732,0.149967223265702,0.289687929179788,0.948,0.00850930105848941,0.145759553162542,0.289687929179788,0.948,0.0275677559327656,0.132157156973523,0.132142930034511,0.955,0.00408357751628307,0.129478571483247,0.132142930034511,0.961
TRUE,0.5,12,32,0.75,0.0143607461443994,0.143985068004055,0.29102264788817,0.958,-0.00683653699105335,0.140073135650523,0.29102264788817,0.958,0.01932213708808,0.132556898561745,0.131306028528447,0.955,-0.00350522017291543,0.129910602088822,0.131306028528447,0.966
FALSE,0.5,12,32,1,0.0336401018486047,0.14859349804832,0.289531396595613,0.944,0.011897793532558,0.14450872218248,0.289531396595613,0.944,0.0215271065703846,0.127190175929077,0.128006668274831,0.949,0.00599740164334684,0.125068015236954,0.128006668274831,0.965
TRUE,0.5,12,32,1,0.011113971651463,0.147330375069795,0.29162283963656,0.957,-0.0100314459535096,0.14325540270015,0.29162283963656,0.957,0.00918247002233895,0.12684141300733,0.126880992047061,0.962,-0.00592128567603592,0.124750887931845,0.126880992047061,0.969
FALSE,0.5,18,12,0.5,0.0629305003122896,0.254027229036468,0.489245954887818,0.946,-0.00067172671451617,0.232305937589773,0.489245954887818,0.986,0.0777028723558738,0.234437730591685,0.229357521312493,0.949,-0.0501879198574978,0.218851364891733,0.229357521312493,0.979
TRUE,0.5,18,12,0.5,0.0912004265067602,0.248811297470607,0.48323544548053,0.942,0.0258366815366405,0.228008687049201,0.48323544548053,0.991,0.104540301019133,0.229891053349759,0.232687511243701,0.948,-0.0254704444555236,0.216343348568583,0.232687511243701,0.975
FALSE,0.5,18,12,0.75,0.0545421898234647,0.242804746478989,0.494536565760113,0.956,-0.00777496624164015,0.223657885809811,0.494536565760113,0.993,0.0571771324964157,0.218439958756453,0.219365935287311,0.961,-0.0186479874127722,0.206749217354606,0.219365935287311,0.984
TRUE,0.5,18,12,0.75,0.102451471063589,0.266299433329912,0.485343912935187,0.936,0.0351034818120691,0.241166290019087,0.485343912935187,0.981,0.0927158941807591,0.224383293828182,0.223185726161393,0.943,0.0161457776764375,0.213008442527044,0.223185726161393,0.972
FALSE,0.5,18,12,1,0.0606510361082662,0.243946119975973,0.493385602693407,0.95,-0.0022103149708306,0.224275489106097,0.493385602693407,0.989,0.0450986145492236,0.209773899568849,0.21054933188148,0.97,-0.000368596200538939,0.200347522527555,0.21054933188148,0.972
TRUE,0.5,18,12,1,0.0612530377874795,0.259080811767151,0.496515154846624,0.94,-0.00239572678299815,0.23717728383556,0.496515154846624,0.984,0.0329244928601832,0.213213176955507,0.208815707416685,0.965,-0.0118227814012819,0.203723183622767,0.208815707416685,0.966
FALSE,0.5,18,24,0.5,0.0399612321400264,0.165145744627456,0.335892053035875,0.949,0.0105537082211838,0.159006100538582,0.335892053035875,0.971,0.0367607314696164,0.154870957624823,0.157852669090146,0.947,-0.0149097003912655,0.151002016470797,0.157852669090146,0.975
TRUE,0.5,18,24,0.5,0.0262974237798758,0.173201412397967,0.339105540384063,0.939,-0.00272670686034129,0.166785513692068,0.339105540384063,0.971,0.0355032266163446,0.161711751538326,0.157448897324798,0.95,-0.0155917511549936,0.157928019288652,0.157448897324798,0.969
FALSE,0.5,18,24,0.75,0.035957207481925,0.168914863532914,0.336811396964329,0.936,0.00664210249163238,0.162610810241197,0.336811396964329,0.964,0.0356930391705237,0.149715187530638,0.152697574717514,0.954,0.00418853766212878,0.145925500531539,0.152697574717514,0.965
TRUE,0.5,18,24,0.75,0.0330796126955767,0.165802075616138,0.336765448161094,0.947,0.00390642934990349,0.159641093308019,0.336765448161094,0.971,0.0324425763275134,0.148495467619486,0.152232783382197,0.958,0.00146579733129541,0.144894584873759,0.152232783382197,0.964
FALSE,0.5,18,24,1,0.017743290590557,0.159794687848578,0.338474642418767,0.952,-0.0108119483131956,0.153964822724947,0.338474642418767,0.968,0.00642838465692598,0.137178661387187,0.146199374200201,0.982,-0.0140010295270262,0.134229993005146,0.146199374200201,0.982
TRUE,0.5,18,24,1,0.0153124113644698,0.165881366601262,0.339669283852008,0.944,-0.0132264582423126,0.15985527493524,0.339669283852008,0.971,0.0176587564437368,0.146021839005703,0.146595507119333,0.972,-0.00280152839595051,0.14294314317471,0.146595507119333,0.972
FALSE,0.5,18,32,0.5,0.0248965655047212,0.15295882867501,0.290701634081045,0.943,0.00334267270885436,0.148694966297083,0.290701634081045,0.943,0.029015602051397,0.143326682253757,0.135855624937873,0.945,-0.00667976471465114,0.140220764628837,0.135855624937873,0.961
TRUE,0.5,18,32,0.5,0.0180098777996117,0.148182484586212,0.291106993845393,0.945,-0.00332058867571189,0.144099103638457,0.291106993845393,0.945,0.0284258235036265,0.1398178634072,0.135737952495838,0.947,-0.00680080237695508,0.136980733444091,0.135737952495838,0.957
FALSE,0.5,18,32,0.75,0.00319308163930754,0.141251992617677,0.292154058952131,0.963,-0.0176898406423841,0.137454145405466,0.292154058952131,0.963,0.00680788201152865,0.130477266883035,0.130189448009494,0.955,-0.0152949470813107,0.127940884780622,0.130189448009494,0.968
TRUE,0.5,18,32,0.75,0.0139843152990057,0.149140075945627,0.291547779256773,0.954,-0.0072470651543084,0.14504984069749,0.291547779256773,0.954,0.0195160221029263,0.137871616871643,0.130862856075048,0.947,-0.00263335879003572,0.13521981680153,0.130862856075048,0.957
FALSE,0.5,18,32,1,0.0113581505311773,0.145844331711226,0.291531672274452,0.949,-0.00978013560999585,0.141829400828215,0.291531672274452,0.949,0.0118728132319317,0.129654584530105,0.126807429965603,0.96,-0.00294973321947987,0.127593465567466,0.126807429965603,0.96
TRUE,0.5,18,32,1,0.00836742197537895,0.147091136133144,0.292274053613797,0.948,-0.012697513081621,0.143100335213093,0.292274053613797,0.948,0.00730834772669016,0.126646342795139,0.126326174309,0.961,-0.00720513380166597,0.124652515695377,0.126326174309,0.961
FALSE,1,6,12,0.5,0.0701057972732894,0.437043638308686,0.391565168949959,0.969849246231156,-0.0238800454012799,0.364451410203431,0.391565168949959,0.993969849246231,0.0732741992376228,0.386135549815959,0.359685777979565,0.946,-0.0406767841601214,0.344817570993651,0.359685777979565,0.98
TRUE,1,6,12,0.5,0.0970983580392471,0.447282173685952,0.389681700353293,0.961885656970913,-0.0015715195096281,0.368818599758083,0.389681700353293,0.995987963891675,0.0946334148622823,0.377649123639844,0.362012350922939,0.947,-0.017915774987067,0.339315929756551,0.362012350922939,0.982
FALSE,1,6,12,0.75,0.079690425179587,0.424253682184023,0.389866016101048,0.968968968968969,-0.0147437374451292,0.353362963292225,0.389866016101048,0.993993993993994,0.0577806403209953,0.331231261520608,0.33515943961279,0.953,-0.0138503014893869,0.310392146067706,0.33515943961279,0.975
TRUE,1,6,12,0.75,0.0853241322805316,0.446928697494465,0.390874120236628,0.959839357429719,-0.0117883754943999,0.36860598853391,0.390874120236628,0.993975903614458,0.0623183827169146,0.336017025374075,0.333041554643018,0.944,-0.00785295773325563,0.315713733246023,0.333041554643018,0.973
FALSE,1,6,12,1,0.0567901661538462,0.422429542691001,0.392692564276658,0.966767371601209,-0.0344121663922733,0.353696294482295,0.392692564276658,0.989929506545821,0.0443032480073272,0.32133383776261,0.315847787092584,0.956,-0.00692731329811063,0.302951656459837,0.315847787092584,0.974
TRUE,1,6,12,1,0.0934343680370021,0.455730042845046,0.390981951844893,0.95190380761523,-0.00557004609918956,0.374139208430685,0.390981951844893,0.990981963927856,0.0534046520770998,0.315956424536427,0.313366530796755,0.94,0.00321414603349556,0.299263715900592,0.313366530796755,0.965
FALSE,1,6,24,0.5,0.046342941095303,0.299870338555685,0.271368616061389,0.958,0.00484250701945324,0.278181873846971,0.271368616061389,0.939,0.0454933887193061,0.260376575049736,0.246795128232585,0.94,-0.00501258569175066,0.247615531540612,0.246795128232585,0.959
TRUE,1,6,24,0.5,0.0360812956304263,0.305528067120373,0.272178245141059,0.955,-0.00506777040518228,0.281668331356208,0.272178245141059,0.937,0.034370625314817,0.25136607918882,0.243108445979987,0.937,-0.013510883409632,0.239904413972793,0.243108445979987,0.96
FALSE,1,6,24,0.75,0.0492897209002509,0.293884494718461,0.271038591158462,0.953,0.00774014862665522,0.272730442483171,0.271038591158462,0.941,0.0446107515202378,0.234428203757435,0.233467162585974,0.944,0.0103122030217658,0.226538233812341,0.233467162585974,0.96
TRUE,1,6,24,0.75,0.0395497119948818,0.290934341414114,0.271255888545374,0.954,-0.00142523906989875,0.269205372343489,0.271255888545374,0.94,0.0301894169564929,0.23061718681486,0.229140083632662,0.943,-0.00243887339076428,0.22329563736142,0.229140083632662,0.958
FALSE,1,6,24,1,0.0503721466777919,0.29164603849475,0.270823759985883,0.963,0.00880890030248259,0.270760495587783,0.270823759985883,0.953,0.0309213156553084,0.2197912905053,0.220416681364355,0.95,0.00650287887283274,0.213832232427953,0.220416681364355,0.965
TRUE,1,6,24,1,0.0421226377659513,0.292012781167308,0.271451520439796,0.959,0.00109992185306583,0.271671331628055,0.271451520439796,0.947,0.0153255285764261,0.214624577950138,0.21601562607356,0.948,-0.0081056245055779,0.209106009629201,0.21601562607356,0.959
FALSE,1,6,32,0.5,0.0277773564279287,0.247958952585063,0.234245035852612,0.956,-0.00172545112702324,0.235593370521803,0.234245035852612,0.956,0.029187606377444,0.215175667663912,0.210964813174109,0.942,-0.00724271479613766,0.207430298158521,0.210964813174109,0.959
TRUE,1,6,32,0.5,0.0292710202725759,0.235479196491986,0.233982387261395,0.968,-0.000112874315193424,0.224299096264708,0.233982387261395,0.968,0.0211660411807724,0.202071231659286,0.208484251248061,0.959,-0.0136187083141882,0.195307231539086,0.208484251248061,0.969
FALSE,1,6,32,0.75,0.0330507313897231,0.246816840516006,0.234021574120379,0.961,0.00334359260583864,0.234710597304557,0.234021574120379,0.961,0.023744509209784,0.199172468015032,0.199321262529505,0.949,-0.00114272405177746,0.193927003413858,0.199321262529505,0.964
TRUE,1,6,32,0.75,0.0311315928438682,0.242084849273489,0.234061057389233,0.953,0.00157175593242724,0.230305284062202,0.234061057389233,0.953,0.022372617315114,0.198262952136295,0.197276938140689,0.953,-0.0017612987871029,0.193225753257982,0.197276938140689,0.962
FALSE,1,6,32,1,0.0244017567517232,0.243787991226303,0.234475797137527,0.958,-0.00487309177718096,0.232019557181306,0.234475797137527,0.958,0.0142596937861279,0.188572646227339,0.188717517227321,0.952,-0.00355462661910333,0.184800680240492,0.188717517227321,0.955
TRUE,1,6,32,1,0.0378704088833826,0.249454690764806,0.233787027595454,0.957,0.00789925631916822,0.236981549790615,0.233787027595454,0.957,0.0198811148494223,0.184985690267233,0.187293969992216,0.959,0.00232980349814262,0.181456579645155,0.187293969992216,0.961
FALSE,1,12,12,0.5,0.0723840204897737,0.453788981282638,0.392494582531475,0.958917835671343,-0.0235225187134891,0.374482834225643,0.392494582531475,0.992985971943888,0.0751454591586067,0.376754018745102,0.352787991239999,0.936,-0.0288106186460261,0.343976046645855,0.352787991239999,0.976
TRUE,1,12,12,0.5,0.0937257607394867,0.454002427517823,0.390916349092228,0.953675730110775,-0.00494614930556726,0.374550593262413,0.390916349092228,0.988922457200403,0.0989740790101319,0.379255041454508,0.356955841903325,0.927,-0.00610194037608024,0.346533104237766,0.356955841903325,0.973
FALSE,1,12,12,0.75,0.0781220729346733,0.436962935748222,0.39096658995465,0.957831325301205,-0.0171798138106544,0.362012949957824,0.39096658995465,0.987951807228916,0.0629106234574561,0.328363272140963,0.328317314466519,0.948,-0.00382144136006173,0.310233075414511,0.328317314466519,0.967
TRUE,1,12,12,0.75,0.0701408280374114,0.442414194931813,0.392236756694366,0.951758793969849,-0.0246841284919554,0.365203990404055,0.392236756694366,0.984924623115578,0.0415518078422648,0.332183766932809,0.322834915493339,0.937,-0.0231119375907266,0.314480417672359,0.322834915493339,0.96
FALSE,1,12,12,1,0.078998729950253,0.442655090111492,0.391111291682477,0.960843373493976,-0.016822896763388,0.366530243833053,0.391111291682477,0.990963855421687,0.048250132517081,0.314911557999526,0.307565732456619,0.943,0.000238599085106521,0.299349566568802,0.307565732456619,0.969
TRUE,1,12,12,1,0.103106948531377,0.442082529425983,0.389007108974013,0.957873620862588,0.00399466923309164,0.364385840150674,0.389007108974013,0.99197592778335,0.0650532727487434,0.312970694612893,0.308435023020252,0.937,0.0169433394109567,0.297832314388825,0.308435023020252,0.96
FALSE,1,12,24,0.5,0.0380650660091884,0.292022705325759,0.27154688446436,0.955,-0.00273817558685168,0.27143464017005,0.27154688446436,0.941,0.0383961841741312,0.238875984856377,0.241639230503417,0.946,-0.00733916725802119,0.228298189420062,0.241639230503417,0.969
TRUE,1,12,24,0.5,0.0594291599460877,0.315853982621667,0.271274541215143,0.949,0.0166206934037023,0.290974307772337,0.271274541215143,0.929,0.0580794017056073,0.261109774580317,0.24328572878536,0.916,0.0127416475012882,0.250190777779515,0.24328572878536,0.942
FALSE,1,12,24,0.75,0.0397096702398689,0.287506562576349,0.271316675649078,0.959,-0.00108299839301356,0.267501163022192,0.271316675649078,0.945,0.0330802625921038,0.22680015017466,0.226422831094964,0.947,0.00209495845259275,0.22015204367075,0.226422831094964,0.965
TRUE,1,12,24,0.75,0.0404215787932579,0.292868424632252,0.271482278741889,0.965,-0.000554721588503569,0.272010746299557,0.271482278741889,0.942,0.0250696941774573,0.21983362852925,0.224333336770881,0.951,-0.00507222774616825,0.213501131907335,0.224333336770881,0.964
FALSE,1,12,24,1,0.0438565330078439,0.301565940160283,0.27166669543349,0.949,0.00253103429197195,0.280426337756112,0.27166669543349,0.934,0.0231913463256643,0.212661142327008,0.213318899733803,0.951,0.000720883881910257,0.207563157554325,0.213318899733803,0.958
TRUE,1,12,24,1,0.0248655100378041,0.287757512542381,0.27244074576125,0.965,-0.0149912261848772,0.268390410378899,0.27244074576125,0.949,0.0198114059194264,0.218340425531177,0.21177468979302,0.954,-0.00227143514735071,0.213228613289812,0.21177468979302,0.965
FALSE,1,12,32,0.5,0.0323120939363202,0.241116364944484,0.233963434905794,0.969,0.00272182319559354,0.22953501758032,0.233963434905794,0.969,0.0357327056427492,0.208612102917376,0.208078984035701,0.949,0.00274204576238146,0.202082125916671,0.208078984035701,0.967
TRUE,1,12,32,0.5,0.0308417504254788,0.243359511785719,0.233897234209381,0.966,0.00124177929353672,0.2310120363337,0.233897234209381,0.966,0.035098792827544,0.204070615521814,0.207321853511514,0.954,0.00282977761481084,0.197634968448708,0.207321853511514,0.96
FALSE,1,12,32,0.75,0.0159060689848723,0.247722359459289,0.234811878256921,0.951,-0.0131046187669098,0.234896363768338,0.234811878256921,0.951,0.00917083793529262,0.193838519390481,0.193030972249507,0.946,-0.0132070785151258,0.189234802507046,0.193030972249507,0.959
TRUE,1,12,32,0.75,0.0224934550415642,0.244437441993758,0.234438058174814,0.96,-0.00673620925814433,0.232224579480184,0.234438058174814,0.96,0.0189130472344592,0.193067387203012,0.193186657994185,0.945,-0.00328527905833586,0.188630273916492,0.193186657994185,0.953
FALSE,1,12,32,1,0.0260344333323137,0.25256104299362,0.23457180421116,0.962,-0.00342461665120557,0.240235346310242,0.23457180421116,0.962,0.0120826722389321,0.187734071104347,0.183392947932741,0.949,-0.00436792201588661,0.184378250044497,0.183392947932741,0.955
TRUE,1,12,32,1,0.0245488927502727,0.249096960843618,0.234562309317002,0.954,-0.0047958276334716,0.237049587166651,0.234562309317002,0.954,0.0100941958654858,0.186783773395853,0.182197723875669,0.943,-0.00609321122673395,0.183490396003587,0.182197723875669,0.953
FALSE,1,18,12,0.5,0.093111913420341,0.457455719761637,0.391572843462387,0.954864593781344,-0.00557826336562473,0.378466317976743,0.391572843462387,0.987963891675025,0.102477265307011,0.3803612585595,0.35646176871586,0.935,-0.00117037923249731,0.348382036212885,0.35646176871586,0.972
TRUE,1,18,12,0.5,0.0862455172737812,0.421301353480356,0.389055036918931,0.969818913480885,-0.00894551683551095,0.350057083395369,0.389055036918931,0.995975855130785,0.0912536144615459,0.359599889592572,0.354082674222312,0.946,-0.0112385759391794,0.328736238630021,0.354082674222312,0.98
FALSE,1,18,12,0.75,0.0690493139846699,0.440705046940811,0.392347550184814,0.965965965965966,-0.0251782875700013,0.366428498399087,0.392347550184814,0.993993993993994,0.0320884170841433,0.316531051970808,0.320048435163564,0.966,-0.0309782225626946,0.300646916347964,0.320048435163564,0.978
TRUE,1,18,12,0.75,0.0594996823307488,0.421670607022308,0.392428100436014,0.958793969849246,-0.0321763861649671,0.351610946446166,0.392428100436014,0.98391959798995,0.0547413217474352,0.324885409838251,0.322917164583277,0.939,-0.00889335750126724,0.308590204858331,0.322917164583277,0.961
FALSE,1,18,12,1,0.0828230340960807,0.445039986063006,0.39088342035218,0.958835341365462,-0.0138538003620662,0.366940298734052,0.39088342035218,0.992971887550201,0.0435122155004847,0.305613812443061,0.303824500143385,0.952,-0.00306418581459966,0.291240502357636,0.303824500143385,0.974
TRUE,1,18,12,1,0.0788903557410613,0.425743026283665,0.390462913398494,0.970824949698189,-0.0154062404045273,0.355637152808634,0.390462913398494,0.992957746478873,0.0488752785158514,0.309201307302825,0.303418376464603,0.947,0.00250462480320958,0.294925354775747,0.303418376464603,0.962
FALSE,1,18,24,0.5,0.0417890790323496,0.303244175155456,0.271731261627677,0.955,0.00049086502136456,0.281286258025018,0.271731261627677,0.941,0.0409970290113923,0.247112715680478,0.240314943386224,0.946,-0.00297176386572479,0.236793789077309,0.240314943386224,0.96
TRUE,1,18,24,0.5,0.0313323028960239,0.275742793035183,0.271487767512892,0.969,-0.00870042316867658,0.257069281732765,0.271487767512892,0.95,0.0349383108910256,0.237717545465379,0.238731862022579,0.942,-0.00783973493933862,0.228141965098689,0.238731862022579,0.961
FALSE,1,18,24,0.75,0.0477953044610554,0.297971864825868,0.270989750883878,0.968,0.00608192348660099,0.274493997123561,0.270989750883878,0.949,0.0304313975755186,0.223543718467484,0.224405626414422,0.946,0.000508625018465414,0.21711587853003,0.224405626414422,0.965
TRUE,1,18,24,0.75,0.0358362236173074,0.298094590684883,0.271888817036907,0.958,-0.00504695087401989,0.275965228995179,0.271888817036907,0.942,0.033472507388215,0.225315295982409,0.223931400142654,0.949,0.00394821190112428,0.219028573830191,0.223931400142654,0.956
